Init Gates
Start Sovle
Open [1] Gate
Open [3] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [6] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [3] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [4] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [3] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [5] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [3] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [4] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [3] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [7] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [3] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [4] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [3] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [5] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [3] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [4] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [3] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [6] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [3] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [4] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [3] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [5] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [3] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [4] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [3] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [8] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [3] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [4] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [3] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [5] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [3] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [4] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [3] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [6] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [3] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [4] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [3] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [5] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [3] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [4] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [3] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [7] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [3] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [4] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [3] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [5] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [3] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [4] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [3] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [6] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [3] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [4] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [3] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [5] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [3] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [4] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
Open [3] Gate
Open [1] Gate
Open [2] Gate
Open [1] Gate
